Ajtók száma,Body Type,CO2-kibocsátás,Csomagtér térfogata,Dimensions and Weight,Első terepszög,Engine and Transmission,Equipment,Fordulási kör átmérője,General Information,Gumiméret,Gyorsulás 0-ról 100 km/h-ra,Gyártási időszak,Hajtás,Hasmagasság,Hasznos teher,Hengerek száma,Hengerelrendezés,Hengerűrtartalom,Hosszúság,Hátsó terepszög,Kategória,Kivitel,Környezetvédelmi osztály,Magasság,Maximális forgatónyomaték,Maximális teljesítmény,Országúti fogyasztás,Performance,Rámpaszög,Saját tömeg,Sebességváltó,Szállítható személyek száma,Szélesség,Tengelytáv,Vegyes fogyasztás,Városi fogyasztás,Végsebesség,Össztömeg,Újkori ára,Üzemanyag,Üzemanyagtank
4 ajtó,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,1977-1982,Első kerék,Not available,Not available,5 henger,Soros,2 119 cm³,Not available,Not available,Felső középkategória,Sedan,Not available,Not available,Not available,"85 kW, 116 LE",Not available,Not available,Not available,Not available,Manuális (4 fokozatú) sebességváltó,5 fő,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Benzin,Not available
4 ajtó,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,165/82 SR14,Not available,1981-1982,Első kerék,Not available,460 kg,5 henger,Soros,1 921 cm³,Not available,Not available,Felső középkategória,Sedan,Not available,Not available,Not available,"74 kW, 101 LE",Not available,Not available,Not available,1 170 kg,Manuális (4 fokozatú) sebességváltó,5 fő,Not available,Not available,Not available,Not available,Not available,1 630 kg,Not available,Benzin,Not available
Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,2006–,Hátsó kerék,Not available,Not available,8 henger,Not available,6 761 cm³,Not available,Not available,Not available,Coupe,Not available,Not available,Not available,"373 kW, 507 LE",Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Benzin,Not available
4 ajtó,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,1999-2001,Hátsó kerék,Not available,Not available,8 henger,Not available,4 398 cm³,Not available,Not available,Not available,Lépcsőshátú,Not available,Not available,Not available,"261 kW, 355 LE",Not available,Not available,Not available,Not available,Automata sebességváltó,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Benzin,Not available
5 ajtó,Not available,176 g/km,330 l,Not available,Not available,Not available,"Biztonsági övek, hátul: hárompontos, Biztonsági övfeszítő rendszer, Csomagtérfedél távirányítás, Elektromos ablakemelők elöl, Fejtámlák elöl-hátul [5 db],, Fékrendszer: blokkolásgátló fékrendszer [ABS], , Fényszóró-távolságállítás belülről, elektromos, Fordulatszámmérő, Hátsó ablaktörlő berendezés, Indításblokkolás, Információs rendszer: fedélzeti számítógép, Járműstabilitás ellenőrzése: DSC, Kárpit: szövet,, Keréknyomás ellenőrző rendszer, , T, elektronikus, Kormánykerék: magasság-és távolságállítású, Központizár távirányítással, Külső hőmérsékletmérő, Külső visszapillantó tükrök a karosszéria színében, Külső visszapillantó tükrök elektromosan állíthatók, Légkondícionáló berendezés [AC],, Légzsák a vezető-és utasoldalon, fej-és oldallégzsákok elöl, , Műszerfal betétek: ezüst, Nem dohányzó csomag, Pótféklámpa [harmadik féklámpa], Rádió-magnó: BMW Business RDS,, Riasztóberendezés, , Sebességváltómű: 5 fokozatú mechanikus, Szélvédőüveg: ragasztott, Szépítkezőtükör a vezető és az utasoldalon,, Szervokormánymű, , Színezett üvegek: fény és hővédő, Ülések hátul: lehajtható és osztható, Ülések: állítható magasságú vezetőülés, Vészhárítók a karosszéria színében, Világítás: fehér irányjelzők, ködfényszórók elöl, ködzárófény [ködlámpa] hátul",11 m,Not available,195/55 R16 87,"10,8 s",2005-2007,Hátsó kerék,Not available,500 kg,4 henger,Soros,1 596 cm³,4 227 mm,Not available,Alsó középkategória,Ferdehátú,EURO 4,1 430 mm,150 Nm,"85 kW, 116 LE","5,9 l/100km",Not available,Not available,1 205 kg,Manuális (5 fokozatú) sebességváltó,5 fő,1 751 mm,2 660 mm,"7,5 l/100km","10,5 l/100km",200 km/h,1 705 kg,5 615 000 Ft,Benzin,50 l
5 ajtó,Not available,183 g/km,330 l,Not available,Not available,Not available,"Biztonsági övek, hátul: hárompontos, Biztonsági övfeszítő rendszer, Csomagtérfedél távirányítás, Elektromos ablakemelők elöl, Fejtámlák elöl-hátul [5 db],, Fékrendszer: blokkolásgátló fékrendszer [ABS], , Fényszóró-távolságállítás belülről, elektromos, Fordulatszámmérő, Hátsó ablaktörlő berendezés, Indításblokkolás, Információs rendszer: fedélzeti számítógép, Járműstabilitás ellenőrzése: DSC, Kárpit: szövet,, Keréknyomás ellenőrző rendszer, , T, elektronikus, Kormánykerék: magasság-és távolságállítású, Központizár távirányítással, Külső hőmérsékletmérő, Külső visszapillantó tükrök a karosszéria színében, Külső visszapillantó tükrök elektromosan állíthatók,, Légzsák a vezető-és utasoldalon, fej-és oldallégzsákok elöl, , Műszerfal betétek: ezüst, Nem dohányzó csomag, Pótféklámpa [harmadik féklámpa],, Riasztóberendezés, , Sebességváltómű: 6 fokozatú automata kézi kapcsolási lehetőséggel, Szélvédőüveg: ragasztott, Szépítkezőtükör a vezető és az utasoldalon,, Szervokormánymű, , Színezett üvegek: fény és hővédő, Ülések hátul: lehajtható és osztható, Ülések: állítható magasságú vezetőülés, Vészhárítók a karosszéria színében, Világítás: fehér irányjelzők, ködzárófény [ködlámpa] hátul",11 m,Not available,195/55 R16 87,"10,1 s",2005-2007,Hátsó kerék,Not available,500 kg,4 henger,Soros,1 995 cm³,4 227 mm,Not available,Alsó középkategória,Ferdehátú,EURO 4,1 430 mm,180 Nm,"95 kW, 129 LE","6,1 l/100km",Not available,Not available,1 260 kg,Automata (6 fokozatú tiptronic) sebességváltó,5 fő,1 751 mm,2 660 mm,"7,8 l/100km","10,7 l/100km",204 km/h,1 760 kg,7 119 500 Ft,Benzin,50 l
5 ajtó,Not available,186 g/km,330 l,Not available,Not available,Not available,"Biztonsági övek, hátul: hárompontos, Biztonsági övfeszítő rendszer, Csomagtérfedél távirányítás, Elektromos ablakemelők elöl, Elektromos ablakemelők hátul, Fejtámlák elöl-hátul [5 db],, Fékrendszer: blokkolásgátló fékrendszer [ABS], , Fényszóró-távolságállítás belülről, elektromos, Fordulatszámmérő, Hátsó ablaktörlő berendezés, Indításblokkolás, Információs rendszer: fedélzeti számítógép, Járműstabilitás ellenőrzése: DSC,, Keréknyomás ellenőrző rendszer, , T, elektronikus, Kormánykerék: magasság-és távolságállítású, Központizár távirányítással, Külső hőmérsékletmérő, Külső kiegészítő elemek fényezettek, Külső visszapillantó tükrök a karosszéria színében, Külső visszapillantó tükrök elektromosan állíthatók,, Légzsák a vezető-és utasoldalon, fej-és oldallégzsákok elöl, , Nem dohányzó csomag, Pótféklámpa [harmadik féklámpa],, Riasztóberendezés, , Sebességváltómű: 6 fokozatú automata kézi kapcsolási lehetőséggel, Szélvédőüveg: ragasztott, Szépítkezőtükör a vezető és az utasoldalon,, Szervokormánymű, , Színezett üvegek: fény és hővédő, Ülések hátul: lehajtható és osztható, Ülések: állítható magasságú vezetőülés, Vészhárítók a karosszéria színében, Kárpit: szövet, szövet [speciális], Világítás: fehér irányjelzők, ködzárófény [ködlámpa] hátul",11 m,Not available,195/55 R16 87,"9,2 s",2004-2007,Hátsó kerék,Not available,500 kg,4 henger,Soros,1 995 cm³,4 227 mm,Not available,Alsó középkategória,Ferdehátú,EURO 4,1 430 mm,200 Nm,"110 kW, 150 LE","6,2 l/100km",Not available,Not available,1 275 kg,Automata (6 fokozatú tiptronic) sebességváltó,5 fő,1 751 mm,2 660 mm,"7,9 l/100km","11,0 l/100km",213 km/h,1 775 kg,7 662 500 Ft,Benzin,50 l
5 ajtó,Not available,147 g/km,330 l,Not available,Not available,Not available,"Biztonsági övek, hátul: hárompontos, Biztonsági övfeszítő rendszer, Csomagtérfedél távirányítás, Elektromos ablakemelők elöl, Fejtámlák elöl-hátul [5 db],, Fékrendszer: blokkolásgátló fékrendszer [ABS], , Fényszóró-távolságállítás belülről, elektromos, Fordulatszámmérő, Hátsó ablaktörlő berendezés, Indításblokkolás, Információs rendszer: fedélzeti számítógép, Járműstabilitás ellenőrzése: DSC,, Keréknyomás ellenőrző rendszer, , T, elektronikus, Kormánykerék: magasság-és távolságállítású, Központizár távirányítással, Külső hőmérsékletmérő, Külső visszapillantó tükrök a karosszéria színében, Külső visszapillantó tükrök elektromosan állíthatók,, Légzsák a vezető-és utasoldalon, fej-és oldallégzsákok elöl, , Műszerfal betétek: ezüst, Nem dohányzó csomag, Pótféklámpa [harmadik féklámpa],, Riasztóberendezés, , Sebességváltómű: 6 fokozatú mechanikus, Szélvédőüveg: ragasztott, Szépítkezőtükör a vezető és az utasoldalon,, Szervokormánymű, , Színezett üvegek: fény és hővédő, Ülések hátul: lehajtható és osztható, Ülések: állítható magasságú vezetőülés, Vészhárítók a karosszéria színében, Kárpit: szövet, szövet [speciális], Világítás: fehér irányjelzők, ködzárófény [ködlámpa] hátul",11 m,Not available,195/55 R16 87,"10,0 s",2004-2007,Hátsó kerék,Not available,500 kg,4 henger,Soros,1 995 cm³,4 227 mm,Not available,Alsó középkategória,Ferdehátú,EURO 4,1 430 mm,340 Nm,"90 kW, 122 LE","4,5 l/100km",Not available,Not available,1 310 kg,Manuális (6 fokozatú) sebességváltó,5 fő,1 751 mm,2 660 mm,"5,6 l/100km","7,7 l/100km",201 km/h,1 810 kg,6 449 000 Ft,Dízel,50 l
Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
2 ajtó,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,1989-1992,Hátsó kerék,Not available,Not available,8 henger,Not available,4 467 cm³,Not available,Not available,Not available,Cabrio,Not available,Not available,Not available,"149 kW, 203 LE",Not available,Not available,Not available,Not available,Automata sebességváltó,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Benzin,Not available
4 ajtó,Not available,195 g/km,425 l,Not available,Not available,Not available,"Audio-rendszer 7 hangszóróval, Biztonsági öv hátul, középen: hárompontos,, Biztonsági övfeszítő rendszer: pirotechnikai, , Defektkijelzés, Elektromos ablakemelők elöl-hátul, Fejtámlák elöl-hátul [4 db],, Fékrendszer: blokkolásgátló fékrendszer [ABS], , Fordulatszámmérő, Indításblokkolás, Információs rendszer: fedélzeti számítógép, Kartámla elöl-hátul,, Kipörgésgátló [ASR], , Könnyűfém keréktárcsák: 16', Központizár távirányítással, Külső hőmérsékletmérő, Külső visszapillantó tükrök elektromosan behajthatók, fűthetőkés állíthatók, Légkondícionáló berendezés [AC],, Légzsák a vezető-és utasoldalon, oldallégzsákok elöl, ,, Légzsák, fejlégzsákok elöl, , Olvasólámpák elöl-hátul, Pohártartó hátul, Rádió-CD MP3 lejátszóval, Sebességszabályozó [tempomat], Sebességváltómű: 6 fokozatú mechanikus, Szépítkezőtükör megvilágítással,, Szervokormánymű: sebességfüggő, , Színezett üvegek, Ülések hátul: lehajtható és osztható, Világítás: kilépővilágítás, Kormánykerék: bőr, multifunkciós, magasság-és távolságállítású",Not available,Not available,215/55 R16,Not available,2007-2009,Első kerék,Not available,530 kg,4 henger,Soros,1 998 cm³,4 679 mm,Not available,Középkategória,Sedan,EURO 4,1 433 mm,265 Nm,"130 kW, 177 LE","6,4 l/100km",Not available,Not available,1 460 kg,Manuális (6 fokozatú) sebességváltó,5 fő,1 753 mm,2 675 mm,"8,3 l/100km","11,5 l/100km",Not available,1 990 kg,8 186 500 Ft,Benzin,58 l
Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,1972-1983,Első kerék,Not available,Not available,4 henger,Not available,1 289 cm³,Not available,Not available,Not available,Kombi,Not available,Not available,Not available,"40 kW, 54 LE",Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Benzin,Not available
Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
4 ajtó,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,175/80 R14,Not available,1995-1997,Első kerék,Not available,730 kg,4 henger,Soros,1 397 cm³,Not available,Not available,Kishaszongépjármű,Duplakabinos alváz,Not available,Not available,Not available,"46 kW, 63 LE",Not available,Not available,Not available,1 500 kg,Manuális (5 fokozatú) sebességváltó,5 fő,Not available,2 795 mm,Not available,Not available,Not available,2 230 kg,Not available,Benzin,Not available
Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
4 ajtó,Not available,Not available,560 l,Not available,Not available,Not available,Not available,Not available,Not available,185/65 R14,"11,0 s",1995-1998,Első kerék,Not available,472 kg,4 henger,Soros,1 796 cm³,4 615 mm,Not available,Középkategória,Sedan,Not available,1 388 mm,145 Nm,"70 kW, 95 LE",Not available,Not available,Not available,1 108 kg,Manuális (5 fokozatú) sebességváltó,5 fő,1 718 mm,2 620 mm,Not available,Not available,180 km/h,1 580 kg,Not available,Benzin,50 l
Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
5 ajtó,Not available,Not available,336 l,Not available,Not available,Not available,"Bel.áll.külső vp. tükrök [2 db], Fejtámlák [2 db], Fordulatszámmérő,, Katalizátor, , Mechanikus váltó, 5-fokozatú,, Színezett üvegezés",Not available,Not available,175/70 R13 H,"9,8 s",1989-1992,Első kerék,Not available,435 kg,4 henger,Soros,1 589 cm³,4 260 mm,Not available,Alsó középkategória,Ferdehátú,Not available,1 375 mm,134 Nm,"77 kW, 105 LE",Not available,Not available,Not available,985 kg,Manuális (5 fokozatú) sebességváltó,5 fő,1 660 mm,2 470 mm,Not available,Not available,185 km/h,1 420 kg,1 150 000 Ft,Benzin,50 l
5 ajtó,Not available,Not available,336 l,Not available,Not available,Not available,"El.áll., fűth.k.vp. tükrök [2 db], Elektromos ablakemelők [2 db], Fejtámlák [4 db], Fordulatszámmérő, Hátsó ülés,  osztható,, Katalizátor, , Központizár, Mechanikus váltó, 5-fokozatú,, Szervokormánymű, ,, Színezett üvegezés",Not available,Not available,185/60 R14 H,"9,8 s",1989-1992,Első kerék,Not available,435 kg,4 henger,Soros,1 589 cm³,4 260 mm,Not available,Alsó középkategória,Ferdehátú,Not available,1 375 mm,134 Nm,"77 kW, 105 LE",Not available,Not available,Not available,985 kg,Manuális (5 fokozatú) sebességváltó,5 fő,1 660 mm,2 470 mm,Not available,Not available,185 km/h,1 420 kg,1 290 000 Ft,Benzin,50 l
5 ajtó,Not available,177 g/km,336 l,Not available,Not available,Not available,"Bel.áll.külső vp. tükrök [2 db], Fejtámlák [4 db], Fordulatszámmérő, Hátsó ülés,  osztható,, Katalizátor, , Mechanikus váltó, 5-fokozatú,, Szervokormánymű, ,, Színezett üvegezés",Not available,Not available,175/70 R13 H,"9,8 s",1992-1997,Első kerék,Not available,465 kg,4 henger,Soros,1 589 cm³,4 260 mm,Not available,Alsó középkategória,Ferdehátú,Not available,1 375 mm,134 Nm,"77 kW, 105 LE","10,1 l/100km",Not available,Not available,955 kg,Manuális (5 fokozatú) sebességváltó,5 fő,1 660 mm,2 470 mm,"7,4 l/100km","5,9 l/100km",185 km/h,1 420 kg,1 399 900 Ft,Benzin,50 l
Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
2 ajtó,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,1986.,Első kerék,Not available,Not available,4 henger,Not available,2 507 cm³,Not available,Not available,Not available,Cabrio,Not available,Not available,Not available,"75 kW, 102 LE",Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Benzin,Not available
