Ajtók száma,Body Type,CO2-kibocsátás,Csomagtér térfogata,Dimensions and Weight,Első terepszög,Engine and Transmission,Equipment,Fordulási kör átmérője,General Information,Gumiméret,Gyorsulás 0-ról 100 km/h-ra,Gyártási időszak,Hajtás,Hasmagasság,Hasznos teher,Hengerek száma,Hengerelrendezés,Hengerűrtartalom,Hosszúság,Hátsó terepszög,Kategória,Kivitel,Környezetvédelmi osztály,Magasság,Maximális forgatónyomaték,Maximális teljesítmény,Országúti fogyasztás,Performance,Rámpaszög,Saját tömeg,Sebességváltó,Szállítható személyek száma,Szélesség,Tengelytáv,Vegyes fogyasztás,Városi fogyasztás,Végsebesség,Össztömeg,Újkori ára,Üzemanyag,Üzemanyagtank
2 ajtó,Not available,219 g/km,Not available,Not available,Not available,Not available,"12 V-os csatlakozó,, Ablaktörlő berendezés esőszenzorral, , AMG-Styling, Audio-rendszer 6 hangszóróval, Beépített segélyhívó rendszer, Csomagrögzítő oldalháló, Éberség figyelő rendszer - ATTENTION ASSIST, Elektromos ablakemelők elöl-hátul, Fejtámlák elöl [2 db], Fekete tetőkárpit,, Fékrendszer: blokkolásgátló fékrendszer [ABS], , Fordulatszámmérő, Futóműkialakítás: sportfutómű, Garancia Plusz: 4 év / 120000km, Hátsó differenciálzár, Hegymenet asszisztens, Indításblokkolás, Információs rendszer: fedélzeti számítógép,, Járműstabilitás ellenőrzése: ESP [elektromos járműstabilizációsprogram], , Kárpit: szövet/műbőr, Kartámla elöl,, Keréknyomás ellenőrző rendszer, , Kiegészítő LED oldalsó irányjelzők a külső tükörbe integrálva,, Kipörgésgátló [ASR], , Kipufogó rendszer: AMG, Kormánykerék: magasság-és távolságállítású, Könnyűfém keréktárcsa 19' [AMG], Központizár távirányítással, Króm csomag [belső], Külső hőmérsékletmérő, Külső visszapillantó tükrök elektromosan állíthatók és fűthetők, Küszöb: nemesacél, Lábszőnyeggarnitúra AMG, Légkondícionáló berendezés [ACC] automatikus,, Légzsák a vezető-és utasoldalon, fej-és oldallégzsákok elöl, ,, Mikrofilter [por-és pollenszűrő], , Pohártartó elöl, Pótkerék: pótkerék helyett abroncsjavító készlet, Rádió-CD: Audio 20 RDS MP3, Sebességszabályozó [tempomat], Sebességváltómű: 7 fokozatú automata kézi kapcsolási lehetőséggel, Stop&Start rendszer: a motor automatikus leállítása ésújraindítása, Szépítkezőtükör megvilágítással a vezető és az utasoldalon,, Szervokormánymű: sebességfüggő, , Színezett üvegek: fény és hővédő, Térdlégzsák a vezetőoldalon, Térdlégzsák az utasoldalon, Vészhárítók és külső tükrök a karosszéria színében, Fékrendszer: elektromos kézifék, ezüst színű féknyergek, növelt teljesítményű, Ülések: állítható magasságú vezető-és utasülés, AMG sportülések elöl, Világítás: automatikus fényszóró-bekapcsolás, LED fényszórók és LED nappali menetfény, LED-es hátsó lámpák, harmadik féklámpa",12 m,Not available,255/35 R19295/35 R19,"4,0 s",2016–,Hátsó kerék,Not available,270 kg,8 henger,V,3 982 cm³,4 544 mm,Not available,Nagykocsi,Not available,EURO 6,1 259 mm,630 Nm,"340 kW, 462 LE","7,8 l/100km",Not available,Not available,1 670 kg,Automata (7 fokozatú tiptronic) sebességváltó,2 fő,1 939 mm,2 630 mm,"9,4 l/100km","12,2 l/100km",302 km/h,1 940 kg,43 332 350 Ft,Benzin,65 l
Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
5 ajtó,Not available,256 g/km,461 l,Not available,Not available,Not available,"12 V-os csatlakozó,, Ablaktörlő berendezés esőszenzorral, , AMG-Styling, Audio-rendszer 6 hangszóróval, Beépített segélyhívó rendszer, Biztonsági öv: ezüstszürke/bézs/piros, Csomagrögzítő oldalháló, Éberség figyelő rendszer - ATTENTION ASSIST, Elektromos ablakemelők elöl-hátul, Erőátvitel: összkerékhajtás [4WD], Fejtámlák elöl [2 db], Fekete tetőkárpit,, Fékrendszer: blokkolásgátló fékrendszer [ABS], , Fordulatszámmérő, Futóműkialakítás: sportfutómű PLUS, Garancia Plusz: 4 év / 120000km, Hátsó differenciálzár, Hegymenet asszisztens, Indításblokkolás, Információs rendszer: fedélzeti számítógép,, Járműstabilitás ellenőrzése: ESP [elektromos járműstabilizációsprogram], , Kárpit: szövet/műbőr, Kartámla elöl,, Keréknyomás ellenőrző rendszer, , Kiegészítő LED oldalsó irányjelzők a külső tükörbe integrálva,, Kipörgésgátló [ASR], , Kipufogó rendszer: AMG, Kormányzás: négykerékkormányzás [4WS], Könnyűfém keréktárcsa 19' [AMG], Központizár távirányítással, Króm csomag [belső], Külső hőmérsékletmérő, Külső visszapillantó tükrök elektromosan állíthatók és fűthetők, Küszöb: nemesacél, Lábszőnyeggarnitúra AMG, Légkondícionáló berendezés [ACC] automatikus,, Légzsák a vezető-és utasoldalon, fej-és oldallégzsákok elöl, , Memória csomag: ülésmemória, elektromos memóriás külső tükrök,, Mikrofilter [por-és pollenszűrő], , Pohártartó elöl, Pótkerék: pótkerék helyett abroncsjavító készlet, Rádió-CD: Audio 20 RDS MP3, Sebességszabályozó [tempomat], Stop&Start rendszer: a motor automatikus leállítása ésújraindítása, Szépítkezőtükör megvilágítással a vezető és az utasoldalon,, Szervokormánymű: sebességfüggő, , Színezett üvegek: fény és hővédő, Térdlégzsák a vezetőoldalon, Térdlégzsák az utasoldalon, Tetőkialakítás: Panoráma üvegtető, Ülésfűtés: fűthető ülések elöl, Vészhárítók és külső tükrök a karosszéria színében, Fékrendszer: elektromos kézifék, növelt teljesítményű, piros féknyergek, Kormánykerék: bőr sport 3 küllős, magasság-és távolságállítású, Ülések: állítható magasságú vezető-és utasülés, AMG sportülések elöl, Világítás: automatikus fényszóró-bekapcsolás, LED fényszórók és LED nappali menetfény, LED-es hátsó lámpák, harmadik féklámpa",13 m,Not available,255/45 ZR19285/40 ZR19,"3,4 s",2018–,Összkerék,Not available,450 kg,8 henger,V,3 982 cm³,5 054 mm,Not available,Nagykocsi,Coupe,Not available,1 442 mm,800 Nm,"430 kW, 585 LE","8,9 l/100km",Not available,Not available,2 100 kg,Automata (9 fokozatú tiptronic) sebességváltó,4 fő,1 953 mm,2 951 mm,"11,2 l/100km","15,2 l/100km",310 km/h,2 550 kg,50 311 000 Ft,Benzin,66 l
Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
4 ajtó,Not available,Not available,Not available,Not available,Not available,Not available,"Belülről áll. k. vp. tükör [1 db], El.áll., fűth.k.vp. tükör [1 db], Fejtámlák [2 db], Fordulatszámmérő, Ködfényszórók elöl  [2 db],, Szervokormánymű",Not available,Not available,185/65 R15 87 H,Not available,1988-1989,Hátsó kerék,Not available,Not available,4 henger,Soros,1 997 cm³,Not available,Not available,Középkategória,Sedan,Not available,Not available,Not available,"90 kW, 122 LE",Not available,Not available,Not available,Not available,Manuális (4 fokozatú) sebességváltó,5 fő,Not available,2 665 mm,Not available,Not available,Not available,Not available,Not available,Benzin,Not available
4 ajtó,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,185/65 R15 87 H,Not available,1986-1988,Hátsó kerék,Not available,Not available,4 henger,Soros,1 997 cm³,Not available,Not available,Középkategória,Sedan,Not available,Not available,Not available,"75 kW, 102 LE",Not available,Not available,Not available,Not available,Manuális (4 fokozatú) sebességváltó,5 fő,Not available,2 665 mm,Not available,Not available,Not available,Not available,Not available,Benzin,Not available
4 ajtó,Not available,Not available,Not available,Not available,Not available,Not available,"Belülről áll. k. vp. tükör [1 db], El.áll., fűth.k.vp. tükör [1 db], Fejtámlák [2 db],, Katalizátor, , Ködfényszórók elöl  [2 db],, Szervokormánymű",Not available,Not available,185/65 R15 87 H,Not available,1989-1990,Hátsó kerék,Not available,500 kg,4 henger,Soros,1 997 cm³,Not available,Not available,Középkategória,Sedan,Not available,Not available,Not available,"77 kW, 105 LE",Not available,Not available,Not available,1 160 kg,Manuális (4 fokozatú) sebességváltó,5 fő,Not available,2 665 mm,Not available,Not available,Not available,1 660 kg,Not available,Benzin,Not available
Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
2 ajtó,Not available,Not available,328 l,Not available,Not available,Not available,Not available,Not available,Not available,175/65 R14,"10,0 s",1993-1996,Első kerék,Not available,460 kg,4 henger,Soros,1 597 cm³,4 135 mm,Not available,Középkategória,Coupe,Not available,1 310 mm,136 Nm,"75 kW, 102 LE",Not available,Not available,Not available,1 035 kg,Manuális (5 fokozatú) sebességváltó,4 fő,1 680 mm,2 430 mm,Not available,Not available,190 km/h,1 495 kg,Not available,Benzin,50 l
2 ajtó,Not available,Not available,328 l,Not available,Not available,Not available,Not available,Not available,Not available,195/55 R14 82 V,"8,2 s",1991-1995,Első kerék,Not available,406 kg,4 henger,Soros,1 998 cm³,4 135 mm,Not available,Középkategória,Coupe,Not available,1 310 mm,178 Nm,"105 kW, 143 LE",Not available,Not available,Not available,1 129 kg,Manuális (5 fokozatú) sebességváltó,4 fő,1 680 mm,2 430 mm,Not available,Not available,210 km/h,1 535 kg,Not available,Benzin,50 l
Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
3 ajtó,Not available,153 g/km,364 l,Not available,Not available,Not available,"Csomagtérháló, Elektromos ablakemelők elöl, Fejtámlák elöl-hátul [4 db],, Fékrendszer: blokkolásgátló fékrendszer [ABS], , Fordulatszámmérő, Gyermekülés előkészítés [ISOFIX], Indításblokkolás, Információs rendszer: fedélzeti számítógép, Keréktárcsák: 15'-os, Kormánykerék: magasság-és távolságállítású, Külső visszapillantó tükrök elektromosan állíthatók és fűthetők, Légkondícionáló berendezés [AC],, Légzsák a vezető-és utasoldalon, oldallégzsákok elöl, ,, Mikrofilter [por-és pollenszűrő], , kormányoszlopról vezérelhető rádió, Sebességváltómű: 5 fokozatú mechanikus, Szélvédőüveg: speciális fényvisszaverő,, Szervokormánymű: sebességfüggő, , Színezett üvegek, Ülés alatti tárolórekeszek elöl, Ülések hátul: csúsztatható és osztottan dönthető, Változtatható belső kiegészítő elemek, Vészhárítók és külső tükrök a karosszéria színében, Világítás: ködfényszórók elöl, Ülések: állítható magasságú vezetőülés, előredönthető utasülés",Not available,Not available,185/60 R15,"14,4 s",2005-2007,Első kerék,Not available,339 kg,4 henger,Soros,1 360 cm³,3 731 mm,Not available,Kisautók,Ferdehátú,EURO 4,1 620 mm,118 Nm,"54 kW, 73 LE","5,3 l/100km",Not available,Not available,1 215 kg,Manuális (5 fokozatú) sebességváltó,4 fő,1 686 mm,2 315 mm,"6,5 l/100km","8,6 l/100km",165 km/h,1 554 kg,3 730 000 Ft,Benzin,40 l
3 ajtó,Not available,150 g/km,364 l,Not available,Not available,Not available,"Csomagtérháló, Elektromos ablakemelők elöl, Fejtámlák elöl-hátul [4 db],, Fékrendszer: blokkolásgátló fékrendszer [ABS], , Fordulatszámmérő, Gyermekülés előkészítés [ISOFIX], Indításblokkolás, Információs rendszer: fedélzeti számítógép, Keréktárcsák: 15'-os, Kormánykerék: magasság-és távolságállítású, Külső visszapillantó tükrök elektromosan állíthatók és fűthetők, Légkondícionáló berendezés [AC],, Légzsák a vezető-és utasoldalon, oldallégzsákok elöl, ,, Mikrofilter [por-és pollenszűrő], , kormányoszlopról vezérelhető rádió, Sebességváltómű: 5 fokozatú mechanikus, Szélvédőüveg: speciális fényvisszaverő,, Szervokormánymű: sebességfüggő, , Színezett üvegek, Ülés alatti tárolórekeszek elöl, Ülések hátul: csúsztatható és osztottan dönthető, Változtatható belső kiegészítő elemek, Vészhárítók és külső tükrök a karosszéria színében, Világítás: ködfényszórók elöl, Ülések: állítható magasságú vezetőülés, előredönthető utasülés",Not available,Not available,185/60 R15,"13,6 s",2006-2007,Első kerék,Not available,362 kg,4 henger,Soros,1 360 cm³,3 731 mm,Not available,Kisautók,Ferdehátú,EURO 4,1 620 mm,133 Nm,"66 kW, 90 LE","5,3 l/100km",Not available,Not available,1 238 kg,Manuális (5 fokozatú) sebességváltó,4 fő,1 686 mm,2 315 mm,"6,4 l/100km","8,4 l/100km",173 km/h,1 600 kg,3 830 000 Ft,Benzin,40 l
Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
3 ajtó,Not available,155 g/km,364 l,Not available,Not available,Not available,"Csomagtérháló, Easy csomag: automata klímaberendezés, esőérzékelős ablaktörlő,automata fényszóró, Elektromos ablakemelők elöl, Fejtámlák elöl-hátul [4 db],, Fékrendszer: blokkolásgátló fékrendszer [ABS], , Fordulatszámmérő, Gyermekülés előkészítés [ISOFIX], Indításblokkolás, Információs rendszer: fedélzeti számítógép, Kormánykerék: magasság-és távolságállítású, Könnyűfém keréktárcsák: 16', Krómozott kipufogócső, Külső visszapillantó tükrök elektromosan állíthatók és fűthetők, Légkondícionáló berendezés [ACC] automatikus,, Légzsák a vezető-és utasoldalon, oldallégzsákok elöl, ,, Mikrofilter [por-és pollenszűrő], , kormányoszlopról vezérelhető rádió, Szélvédőüveg: speciális fényvisszaverő,, Szervokormánymű: sebességfüggő, , Színezett üvegek, Tetőcsomagtartó sín, Ultrahangos parkolásirányító rendszer hátul, Ülés alatti tárolórekeszek elöl, Ülések hátul: csúsztatható és osztottan dönthető, Változtatható belső kiegészítő elemek, Városi csomag: tolatóradar, automatikusan behajtódóvisszapillantó tükrök, Vészhárítók és külső tükrök a karosszéria színében, Világítás: ködfényszórók elöl, Ülések: állítható magasságú vezetőülés, előredönthető utasülés, sportülések elöl",Not available,Not available,195/50 R16,"11,8 s",2005-2009,Első kerék,Not available,380 kg,4 henger,Soros,1 587 cm³,3 731 mm,Not available,Kisautók,Ferdehátú,EURO 4,1 620 mm,147 Nm,"80 kW, 109 LE","5,4 l/100km",Not available,Not available,1 216 kg,Automata (5 fokozatú tiptronic) sebességváltó,4 fő,1 686 mm,2 315 mm,"6,6 l/100km","8,6 l/100km",190 km/h,1 596 kg,4 440 000 Ft,Benzin,40 l
Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
2 ajtó,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,1985-1987,Első kerék,Not available,Not available,4 henger,Not available,1 397 cm³,Not available,Not available,Not available,Cabrio,Not available,Not available,Not available,"42 kW, 57 LE",Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Benzin,Not available
Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
3 ajtó,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,1987.,Első kerék,Not available,Not available,4 henger,Not available,1 397 cm³,Not available,Not available,Not available,Ferdehátú,Not available,Not available,Not available,"42 kW, 57 LE",Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Benzin,Not available
3 ajtó,Not available,Not available,Not available,Not available,Not available,Not available,Fejtámlák [2 db],Not available,Not available,155/82 R13,Not available,1990-1991,Első kerék,Not available,420 kg,4 henger,Soros,1 085 cm³,Not available,Not available,Kisautók,Kombi,Not available,Not available,Not available,"37 kW, 50 LE",Not available,Not available,Not available,880 kg,Manuális (4 fokozatú) sebességváltó,4 fő,Not available,Not available,Not available,Not available,Not available,1 300 kg,Not available,Benzin,Not available
Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,1966-1990,Első kerék,Not available,Not available,2 henger,Not available,594 cm³,Not available,Not available,Not available,Kombi,Not available,Not available,Not available,"19 kW, 26 LE",Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Benzin,Not available
Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,1963–,Hátsó kerék,Not available,Not available,4 henger,Not available,1 493 cm³,Not available,Not available,Not available,Lépcsőshátú,Not available,Not available,Not available,"40 kW, 54 LE",Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Benzin,Not available
Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,1965-1973,Hátsó kerék,Not available,Not available,4 henger,Boxer,1 584 cm³,Not available,Not available,Not available,Ferdehátú,Not available,Not available,Not available,"40 kW, 54 LE",Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Benzin,Not available
Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,1961-1973,Hátsó kerék,Not available,Not available,4 henger,Boxer,1 493 cm³,Not available,Not available,Not available,Kombi,Not available,Not available,Not available,"33 kW, 45 LE",Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Benzin,Not available
Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,1967-1972,Hátsó kerék,Not available,Not available,4 henger,Soros,1 780 cm³,Not available,Not available,Not available,Lépcsőshátú,Not available,Not available,Not available,"74 kW, 101 LE",Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Benzin,Not available
Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,1968-1972,Hátsó kerék,Not available,Not available,4 henger,Soros,1 986 cm³,Not available,Not available,Not available,Lépcsőshátú,Not available,Not available,Not available,"74 kW, 101 LE",Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Benzin,Not available
Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,1971-1972,Hátsó kerék,Not available,Not available,4 henger,Soros,1 986 cm³,Not available,Not available,Not available,Lépcsőshátú,Not available,Not available,Not available,"70 kW, 95 LE",Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Benzin,Not available
Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,1972-1974,Hátsó kerék,Not available,Not available,4 henger,Soros,1 986 cm³,Not available,Not available,Not available,Kombi,Not available,Not available,Not available,"74 kW, 101 LE",Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Benzin,Not available
